Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.0s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing potentials
Done in 0.0s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 151
[92m"0.480_2.400": 66
Step     1  estim_b = 0.01 batch_limit =   9002
Step    30  estim_b = 0.39 batch_limit =  39173
Step    52  estim_b = 1.30 batch_limit =  28883
Step    84  estim_b = 1.97 batch_limit =  31842
Step   113  estim_b = 2.55 batch_limit =  30680
Step   147  estim_b = 2.89 batch_limit =  36185
Step   173  estim_b = 3.19 batch_limit =  32499
Step   200  estim_b = 3.47 batch_limit =  33227
Step   231  estim_b = 3.54 batch_limit =  33070
Step   262  estim_b = 3.71 batch_limit =  35902
Step   292  estim_b = 3.73 batch_limit =  37781
Step   324  estim_b = 3.99 batch_limit =  25549
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m        92[39m  |[92m        65[39m  |[92m        32[39m  |[92m         0[39m  |[92m         0
        2     |[92m       206[39m  |[92m       135[39m  |[92m        63[39m  |[92m         0[39m  |[92m         0
        3     |[92m       435[39m  |[92m       207[39m  |[92m       102[39m  |[92m         3[39m  |[92m         0
        4     |[92m       781[39m  |[92m       354[39m  |[92m       234[39m  |[92m         0[39m  |[92m         0
        5     |[92m      1511[39m  |[92m       653[39m  |[92m       362[39m  |[92m         0[39m  |[92m         0
        6     |[92m      2209[39m  |[92m      1175[39m  |[92m       519[39m  |[92m         0[39m  |[92m         0
        7     |[92m      3432[39m  |[92m      1765[39m  |[92m       786[39m  |[92m         6[39m  |[92m         0
        8     |[92m      6256[39m  |[92m      2467[39m  |[92m      1067[39m  |[92m         4[39m  |[92m         0
        9     |[92m     12951[39m  |[92m      3512[39m  |[92m      1451[39m  |[92m         3[39m  |[92m         0
       10     |[92m     34208[39m  |[92m      5353[39m  |[92m      1957[39m  |[92m         7[39m  |[92m         0
       11     |[92m     86721[39m  |[92m      9913[39m  |[92m      3596[39m  |[92m         3[39m  |[92m         0
       12     |[92m    115295[39m  |[92m     18832[39m  |[92m      6536[39m  |[92m         5[39m  |[92m        12
       13     |[92m    145885[39m  |[92m     31333[39m  |[92m      9986[39m  |[92m         5[39m  |[92m         0
       14     |[92m    138324[39m  |[92m     46002[39m  |[92m     15062[39m  |[92m         6[39m  |[92m         0
       15     |[92m    151699[39m  |[92m     60148[39m  |[92m     19996[39m  |[92m         5[39m  |[92m         0
       16     |[92m    193928[39m  |[92m     69896[39m  |[92m     23551[39m  |[92m         5[39m  |[92m         0
       17     |[92m    270293[39m  |[92m     73393[39m  |[92m     24663[39m  |[92m         8[39m  |[92m         0
       18     |[92m    484753[39m  |[92m     76387[39m  |[92m     25587[39m  |[92m         4[39m  |[92m         0
       19     |[92m    857432[39m  |[92m     80710[39m  |[92m     25502[39m  |[92m         5[39m  |[92m         0
       20     |[92m   1536357[39m  |[92m     99532[39m  |[92m     27265[39m  |[92m         8[39m  |[92m         0
       21     |[92m   3074657[39m  |[92m    174080[39m  |[92m     36898[39m  |[92m         6[39m  |[92m         0
       22     |[92m   1103432[39m  |[92m    176014[39m  |[92m     35687[39m  |[92m         1[39m  |[92m        22
       23     |[92m    714530[39m  |[92m    247867[39m  |[92m     42486[39m  |[92m         6[39m  |[92m        23
       24     |[92m    681899[39m  |[92m    332103[39m  |[92m     53096[39m  |[92m        16[39m  |[92m        96
       25     |[92m    634346[39m  |[92m    381157[39m  |[92m     60330[39m  |[92m         9[39m  |[92m        25
       26     |[92m    533189[39m  |[92m    371960[39m  |[92m     63068[39m  |[92m        21[39m  |[92m       130
       27     |[92m    385361[39m  |[92m    317125[39m  |[92m     60282[39m  |[92m        16[39m  |[92m       135
       28     |[92m    303170[39m  |[92m    242056[39m  |[92m     52604[39m  |[92m        17[39m  |[92m       308
       29     |[91m    239098[39m  |[92m    174774[39m  |[92m     43673[39m  |[92m        30[39m  |[92m       353
       30     |[91m    183993[39m  |[92m    124208[39m  |[92m     35641[39m  |[92m        34[39m  |[92m       566
       31     |[91m    136607[39m  |[92m     91209[39m  |[92m     29123[39m  |[92m        22[39m  |[92m       503
       32     |[91m     97298[39m  |[92m     71150[39m  |[92m     24164[39m  |[92m        19[39m  |[92m       576
       33     |[91m     73025[39m  |[91m     56937[39m  |[92m     20687[39m  |[92m        39[39m  |[92m       643
       34     |[91m     56246[39m  |[91m     46716[39m  |[92m     18063[39m  |[92m        34[39m  |[92m       888
       35     |[91m     43830[39m  |[91m     39267[39m  |[92m     16119[39m  |[92m        62[39m  |[92m      1104
       36     |[91m     35119[39m  |[91m     33032[39m  |[92m     14868[39m  |[92m        85[39m  |[92m      1124
       37     |[91m     27817[39m  |[91m     27940[39m  |[92m     13808[39m  |[92m       107[39m  |[92m      1341
       38     |[91m     22475[39m  |[91m     23454[39m  |[92m     13205[39m  |[92m       146[39m  |[92m      1410
       39     |[91m     18321[39m  |[91m     20157[39m  |[92m     13080[39m  |[92m       197[39m  |[92m      1632
       40     |[91m     14625[39m  |[91m     16998[39m  |[92m     13176[39m  |[92m       241[39m  |[92m      1636
       41     |[91m     11738[39m  |[91m     14190[39m  |[91m     13220[39m  |[92m       307[39m  |[92m      1910
       42     |[91m      9405[39m  |[91m     11961[39m  |[91m     13282[39m  |[92m       354[39m  |[92m      1792
