Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.2s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.3s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.3s
Preparing potentials
Done in 0.1s
Preparing reprojection indices for testing
Area_5 done in 0.3s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_0.600_0.030_3": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 27
[92m"0.060_0.150": 32
[92m"0.120_0.300": 38
[92m"0.240_0.600": 33
[92m"0.480_1.200": 18
Step     2  estim_b = 0.04 batch_limit =   1003
Step    25  estim_b = 0.30 batch_limit =   1431
Step    41  estim_b = 0.49 batch_limit =   2874
Step    54  estim_b = 0.68 batch_limit =   3271
Step    65  estim_b = 0.86 batch_limit =   3665
Step    76  estim_b = 1.03 batch_limit =   4012
Step    87  estim_b = 1.17 batch_limit =   4362
Step    97  estim_b = 1.34 batch_limit =   4210
Step   106  estim_b = 1.49 batch_limit =   3953
Step   115  estim_b = 1.60 batch_limit =   4596
Step   125  estim_b = 1.72 batch_limit =   4495
Step   134  estim_b = 1.81 batch_limit =   4640
Step   143  estim_b = 1.92 batch_limit =   4885
Step   152  estim_b = 2.03 batch_limit =   4579
Step   162  estim_b = 2.12 batch_limit =   4679
Step   172  estim_b = 2.21 batch_limit =   4678
Step   182  estim_b = 2.29 batch_limit =   4727
Step   191  estim_b = 2.34 batch_limit =   4821
Step   200  estim_b = 2.39 batch_limit =   4916
Step   210  estim_b = 2.46 batch_limit =   4865
Step   219  estim_b = 2.53 batch_limit =   4559
Step   228  estim_b = 2.58 batch_limit =   4552
Step   237  estim_b = 2.63 batch_limit =   5044
Step   247  estim_b = 2.67 batch_limit =   4541
Step   256  estim_b = 2.71 batch_limit =   4783
Step   265  estim_b = 2.72 batch_limit =   4875
Step   273  estim_b = 2.73 batch_limit =   5012
Step   282  estim_b = 2.76 batch_limit =   5004
Step   291  estim_b = 2.80 batch_limit =   4696
Step   301  estim_b = 2.84 batch_limit =   4892
Step   310  estim_b = 2.87 batch_limit =   4832
Step   319  estim_b = 2.88 batch_limit =   4621
Step   328  estim_b = 2.87 batch_limit =   5261
Step   337  estim_b = 2.89 batch_limit =   5002
Step   345  estim_b = 2.93 batch_limit =   4886
Step   354  estim_b = 2.93 batch_limit =   4976
Step   363  estim_b = 2.93 batch_limit =   5015
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m        24[39m  |[92m        14[39m  |[92m        12[39m  |[92m         1[39m  |[92m         0
        2     |[92m        38[39m  |[92m        33[39m  |[92m        26[39m  |[92m         2[39m  |[92m         0
        3     |[92m       110[39m  |[92m        70[39m  |[92m        29[39m  |[92m         6[39m  |[92m         0
        4     |[92m       232[39m  |[92m       106[39m  |[92m        59[39m  |[92m         7[39m  |[92m         0
        5     |[92m       329[39m  |[92m       194[39m  |[92m       101[39m  |[92m        11[39m  |[92m        35
        6     |[92m       522[39m  |[92m       337[39m  |[92m        87[39m  |[92m         8[39m  |[92m        60
        7     |[92m       772[39m  |[92m       446[39m  |[92m       163[39m  |[92m        16[39m  |[92m       161
        8     |[92m      1553[39m  |[92m       587[39m  |[92m       197[39m  |[92m        23[39m  |[92m       420
        9     |[92m      3800[39m  |[92m       808[39m  |[92m       327[39m  |[92m        55[39m  |[92m       746
       10     |[92m     10727[39m  |[92m      1317[39m  |[92m       641[39m  |[92m       206[39m  |[92m       845
       11     |[92m     26158[39m  |[92m      2836[39m  |[92m      1189[39m  |[92m       531[39m  |[92m      1263
       12     |[92m     32052[39m  |[92m      5633[39m  |[92m      2212[39m  |[92m       955[39m  |[92m      1608
       13     |[92m     36262[39m  |[92m      9358[39m  |[92m      3304[39m  |[92m      1562[39m  |[92m      1626
       14     |[92m     34284[39m  |[92m     13289[39m  |[92m      4994[39m  |[92m      2059[39m  |[92m      1363
       15     |[92m     36722[39m  |[92m     16493[39m  |[92m      6254[39m  |[92m      2323[39m  |[92m      1228
       16     |[92m     44918[39m  |[92m     17934[39m  |[92m      6301[39m  |[92m      2393[39m  |[92m      1100
       17     |[92m     55567[39m  |[92m     18251[39m  |[92m      6327[39m  |[92m      2371[39m  |[92m       863
       18     |[92m     86427[39m  |[92m     18152[39m  |[92m      6172[39m  |[92m      2435[39m  |[92m       615
       19     |[92m    134775[39m  |[92m     18316[39m  |[92m      5980[39m  |[92m      2374[39m  |[91m       437
       20     |[92m    223354[39m  |[92m     20605[39m  |[92m      6117[39m  |[92m      2411[39m  |[91m       172
       21     |[92m    422311[39m  |[92m     30475[39m  |[92m      6652[39m  |[92m      2325[39m  |[91m       130
       22     |[92m    157020[39m  |[92m     29337[39m  |[92m      6678[39m  |[92m      2198[39m  |[91m       149
       23     |[92m    104392[39m  |[92m     37355[39m  |[92m      7057[39m  |[92m      2094[39m  |[91m        73
       24     |[92m     99298[39m  |[92m     46369[39m  |[92m      7740[39m  |[92m      1997[39m  |[91m        64
       25     |[92m     92662[39m  |[92m     50502[39m  |[92m      8063[39m  |[92m      1754[39m  |[91m         0
       26     |[92m     79283[39m  |[92m     48695[39m  |[92m      8001[39m  |[92m      1636[39m  |[91m        26
