Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 51080
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[91m"0.240_1.200": ?
[91m"0.480_2.400": ?
Step     1  estim_b = 0.05 batch_limit =  54081
Step    12  estim_b = 0.68 batch_limit =  51085
Step    29  estim_b = 1.48 batch_limit =  55602
Step    40  estim_b = 1.93 batch_limit =  54129
Step    54  estim_b = 2.46 batch_limit =  54677
Step    67  estim_b = 2.85 batch_limit =  56734
Step    78  estim_b = 3.22 batch_limit =  54776
Step    91  estim_b = 3.56 batch_limit =  52323
Step   102  estim_b = 3.84 batch_limit =  53854
Step   118  estim_b = 4.15 batch_limit =  54401
Step   130  estim_b = 4.37 batch_limit =  51433
Step   146  estim_b = 4.56 batch_limit =  56492
Step   160  estim_b = 4.77 batch_limit =  55546
Step   172  estim_b = 4.91 batch_limit =  53094
Step   183  estim_b = 5.03 batch_limit =  57626
Step   198  estim_b = 5.15 batch_limit =  56185
Step   210  estim_b = 5.25 batch_limit =  53237
Step   222  estim_b = 5.37 batch_limit =  53762
Step   236  estim_b = 5.43 batch_limit =  57793
Step   248  estim_b = 5.51 batch_limit =  56829
Step   262  estim_b = 5.55 batch_limit =  55877
Step   274  estim_b = 5.57 batch_limit =  59940
Step   286  estim_b = 5.62 batch_limit =  55003
Step   298  estim_b = 5.67 batch_limit =  57063
Step   309  estim_b = 5.74 batch_limit =  55613
Step   323  estim_b = 5.82 batch_limit =  53140
Step   335  estim_b = 5.81 batch_limit =  54661
Step   347  estim_b = 5.83 batch_limit =  54690
Step   363  estim_b = 5.90 batch_limit =  52214
Step   378  estim_b = 5.89 batch_limit =  51227
Step   391  estim_b = 5.90 batch_limit =  53742
Step   406  estim_b = 5.92 batch_limit =  55758
Step   419  estim_b = 5.92 batch_limit =  54286
Step   434  estim_b = 5.98 batch_limit =  51292
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m      2008[39m  |[92m       779[39m  |[92m       110[39m  |[92m         0[39m  |[92m         0
        2     |[92m       506[39m  |[92m       352[39m  |[92m       174[39m  |[92m         0[39m  |[92m         0
        3     |[92m      1141[39m  |[92m       670[39m  |[92m       263[39m  |[92m         0[39m  |[92m         0
        4     |[92m      1875[39m  |[92m      1078[39m  |[92m       561[39m  |[92m         3[39m  |[92m         0
        5     |[92m      3476[39m  |[92m      1812[39m  |[92m       812[39m  |[92m         5[39m  |[92m         0
        6     |[92m      5251[39m  |[92m      2776[39m  |[92m      1262[39m  |[92m         8[39m  |[92m         0
        7     |[92m      7978[39m  |[92m      4280[39m  |[92m      1616[39m  |[92m        15[39m  |[92m         0
        8     |[92m     14528[39m  |[92m      6125[39m  |[92m      2554[39m  |[92m         9[39m  |[92m         0
        9     |[92m     28023[39m  |[92m      8690[39m  |[92m      3251[39m  |[92m         8[39m  |[92m         0
       10     |[92m     71318[39m  |[92m     12700[39m  |[92m      4765[39m  |[92m        17[39m  |[92m         0
       11     |[92m    174318[39m  |[92m     22044[39m  |[92m      8039[39m  |[92m         4[39m  |[92m         0
       12     |[92m    236231[39m  |[92m     38974[39m  |[92m     14214[39m  |[92m         6[39m  |[92m         0
       13     |[92m    307356[39m  |[92m     65592[39m  |[92m     21641[39m  |[92m         8[39m  |[92m         0
       14     |[92m    295200[39m  |[92m     95471[39m  |[92m     31072[39m  |[92m        12[39m  |[92m         0
       15     |[92m    324426[39m  |[92m    126466[39m  |[92m     41514[39m  |[92m         5[39m  |[92m         0
       16     |[92m    407418[39m  |[92m    147244[39m  |[92m     48743[39m  |[92m        10[39m  |[92m         0
       17     |[92m    555380[39m  |[92m    155777[39m  |[92m     51496[39m  |[92m        24[39m  |[92m         0
       18     |[92m    974078[39m  |[92m    162185[39m  |[92m     53402[39m  |[92m        12[39m  |[92m        18
       19     |[92m   1690506[39m  |[92m    171128[39m  |[92m     54116[39m  |[92m        11[39m  |[92m         0
       20     |[92m   3003771[39m  |[92m    206529[39m  |[92m     57858[39m  |[92m        13[39m  |[92m         0
       21     |[92m   5880868[39m  |[92m    348447[39m  |[92m     74769[39m  |[92m        15[39m  |[92m         0
       22     |[92m   2271527[39m  |[92m    352593[39m  |[92m     73423[39m  |[92m        21[39m  |[92m        22
       23     |[92m   1588515[39m  |[92m    490678[39m  |[92m     86424[39m  |[92m        40[39m  |[92m        46
       24     |[92m   1553462[39m  |[92m    656535[39m  |[92m    104904[39m  |[92m         9[39m  |[92m        48
