Preparing ply files
Done in 0.0s
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 479.9s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 21.4s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 3.8s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 10.2s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 9.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 20.2s
Preparing reprojection indices for testing
Area_5 done in 321.6s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     3  estim_b = 0.03 batch_limit =  20016
Step    10  estim_b = 0.12 batch_limit =  31637
Step    11  estim_b = 0.13 batch_limit =  36163
Step    20  estim_b = 0.50 batch_limit =  36438
Step    36  estim_b = 1.10 batch_limit =  51595
Step    52  estim_b = 1.77 batch_limit =  52856
Step    66  estim_b = 2.28 batch_limit =  53544
Step    78  estim_b = 2.71 batch_limit =  53657
Step    90  estim_b = 3.09 batch_limit =  54271
Step   102  estim_b = 3.38 batch_limit =  59389
Step   112  estim_b = 3.67 batch_limit =  55399
Step   124  estim_b = 3.93 batch_limit =  56008
Step   136  estim_b = 4.17 batch_limit =  59111
Step   148  estim_b = 4.39 batch_limit =  56204
Step   160  estim_b = 4.59 batch_limit =  60783
Step   172  estim_b = 4.78 batch_limit =  54856
Step   184  estim_b = 4.93 batch_limit =  54918
Step   196  estim_b = 5.04 batch_limit =  55978
Step   208  estim_b = 5.17 batch_limit =  53039
Step   220  estim_b = 5.24 batch_limit =  57095
Step   232  estim_b = 5.33 batch_limit =  52662
Step   244  estim_b = 5.44 batch_limit =  53712
Step   256  estim_b = 5.52 batch_limit =  53750
Step   268  estim_b = 5.58 batch_limit =  56278
Step   280  estim_b = 5.64 batch_limit =  56304
Step   292  estim_b = 5.68 batch_limit =  59326
Step   304  estim_b = 5.75 batch_limit =  55849
Step   316  estim_b = 5.83 batch_limit =  53334
Step   320  estim_b = 5.83 batch_limit =  53992
Step   321  estim_b = 5.83 batch_limit =  54032
Step   322  estim_b = 5.83 batch_limit =  54071
Step   339  estim_b = 5.87 batch_limit =  54244
Step   351  estim_b = 5.88 batch_limit =  57202
Step   363  estim_b = 5.88 batch_limit =  58675
Step   375  estim_b = 5.88 batch_limit =  59658
Step   387  estim_b = 5.95 batch_limit =  49629
Step   399  estim_b = 5.97 batch_limit =  57074
Step   411  estim_b = 5.99 batch_limit =  54009
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m      1691[39m  |[92m       676[39m  |[92m        71[39m  |[92m        22[39m  |[92m         2
        2     |[92m       451[39m  |[92m       281[39m  |[92m       175[39m  |[92m        54[39m  |[92m         2
        3     |[92m       914[39m  |[92m       549[39m  |[92m       264[39m  |[92m        86[39m  |[92m         3
        4     |[92m      1739[39m  |[92m       902[39m  |[92m       470[39m  |[92m       160[39m  |[92m         7
        5     |[92m      3124[39m  |[92m      1690[39m  |[92m       717[39m  |[92m       227[39m  |[92m        26
        6     |[92m      4671[39m  |[92m      2588[39m  |[92m      1080[39m  |[92m       310[39m  |[92m        32
        7     |[92m      7155[39m  |[92m      3727[39m  |[92m      1585[39m  |[92m       457[39m  |[92m        28
        8     |[92m     13222[39m  |[92m      5437[39m  |[92m      2158[39m  |[92m       605[39m  |[92m        50
        9     |[92m     26039[39m  |[92m      7607[39m  |[92m      2994[39m  |[92m       725[39m  |[92m        66
       10     |[92m     66516[39m  |[92m     11050[39m  |[92m      4313[39m  |[92m      1286[39m  |[92m       146
       11     |[92m    159409[39m  |[92m     19632[39m  |[92m      7084[39m  |[92m      2229[39m  |[92m       364
       12     |[92m    215476[39m  |[92m     35597[39m  |[92m     12283[39m  |[92m      3860[39m  |[92m       794
       13     |[92m    277239[39m  |[92m     59599[39m  |[92m     18981[39m  |[92m      5895[39m  |[92m      1521
       14     |[92m    266436[39m  |[92m     86498[39m  |[92m     27841[39m  |[92m      8556[39m  |[92m      2302
       15     |[92m    295549[39m  |[92m    114095[39m  |[92m     37026[39m  |[92m     11454[39m  |[92m      3236
       16     |[92m    376755[39m  |[92m    132687[39m  |[92m     43870[39m  |[92m     13241[39m  |[92m      4013
       17     |[92m    531761[39m  |[92m    141140[39m  |[92m     46786[39m  |[92m     14234[39m  |[92m      4757
       18     |[92m    941222[39m  |[92m    147387[39m  |[92m     48137[39m  |[92m     15165[39m  |[92m      5220
       19     |[92m   1616321[39m  |[92m    154674[39m  |[92m     49407[39m  |[92m     15790[39m  |[92m      5752
       20     |[92m   2774586[39m  |[92m    188346[39m  |[92m     52193[39m  |[92m     16359[39m  |[92m      6207
       21     |[92m   5232347[39m  |[92m    320277[39m  |[92m     67193[39m  |[92m     17207[39m  |[92m      6572
       22     |[92m   2055733[39m  |[92m    321984[39m  |[92m     66614[39m  |[92m     17770[39m  |[92m      6650
       23     |[92m   1447055[39m  |[92m    446320[39m  |[92m     77932[39m  |[92m     18487[39m  |[92m      6829
       24     |[92m   1402443[39m  |[92m    598139[39m  |[92m     95080[39m  |[92m     19056[39m  |[92m      6513
       25     |[92m   1318373[39m  |[92m    692507[39m  |[92m    109612[39m  |[92m     19892[39m  |[92m      6061
       26     |[92m   1129385[39m  |[92m    692360[39m  |[92m    116881[39m  |[92m     20305[39m  |[92m      5759
       27     |[92m    840437[39m  |[92m    603193[39m  |[92m    113875[39m  |[92m     20063[39m  |[92m      5152
       28     |[92m    665903[39m  |[92m    470568[39m  |[92m    102923[39m  |[92m     19495[39m  |[92m      4927
       29     |[91m    530047[39m  |[92m    343579[39m  |[92m     88019[39m  |[92m     18463[39m  |[92m      4447
       30     |[91m    409645[39m  |[92m    248609[39m  |[92m     72548[39m  |[92m     17285[39m  |[92m      4017
       31     |[91m    306129[39m  |[92m    183173[39m  |[92m     60178[39m  |[92m     16127[39m  |[92m      3614
       32     |[91m    222944[39m  |[92m    142180[39m  |[92m     50272[39m  |[92m     14712[39m  |[92m      3275
       33     |[91m    171007[39m  |[92m    115511[39m  |[92m     42771[39m  |[92m     13472[39m  |[92m      2811
       34     |[91m    132741[39m  |[91m     97070[39m  |[92m     37346[39m  |[92m     12272[39m  |[92m      2609
       35     |[91m    105705[39m  |[91m     82038[39m  |[92m     33216[39m  |[92m     11642[39m  |[92m      2264
       36     |[91m     84326[39m  |[91m     71297[39m  |[92m     30661[39m  |[92m     10605[39m  |[92m      2053
       37     |[91m     67934[39m  |[91m     61187[39m  |[92m     28587[39m  |[92m      9755[39m  |[92m      1822
       38     |[91m     54901[39m  |[91m     53140[39m  |[92m     26994[39m  |[92m      8762[39m  |[91m      1672
       39     |[91m     44232[39m  |[91m     46000[39m  |[92m     26016[39m  |[92m      8140[39m  |[91m      1408
       40     |[91m     35624[39m  |[91m     39881[39m  |[92m     25548[39m  |[92m      7591[39m  |[91m      1205
       41     |[91m     29128[39m  |[91m     33704[39m  |[91m     24938[39m  |[91m      6674[39m  |[91m      1099
       42     |[91m     23108[39m  |[91m     28095[39m  |[91m     24295[39m  |[91m      6073[39m  |[91m       904
       43     |[91m     17321[39m  |[91m     22743[39m  |[91m     22599[39m  |[91m      5415[39m  |[91m       811
       44     |[91m     12976[39m  |[91m     17789[39m  |[91m     20089[39m  |[91m      4734[39m  |[91m       786
       45     |[91m      9956[39m  |[91m     13049[39m  |[91m     17320[39m  |[91m      4157[39m  |[91m       669
       46     |[91m      7496[39m  |[91m      9531[39m  |[91m     13830[39m  |[91m      3352[39m  |[91m       570
       47     |[91m      5691[39m  |[91m      6484[39m  |[91m     10490[39m  |[91m      2996[39m  |[91m       458
