Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 152
[92m"0.480_2.400": 68
Step     1  estim_b = 0.01 batch_limit =   9002
Step    32  estim_b = 0.46 batch_limit =  39246
Step    60  estim_b = 1.38 batch_limit =  37822
Step    92  estim_b = 2.18 batch_limit =  33842
Step   123  estim_b = 2.62 batch_limit =  37339
Step   152  estim_b = 3.01 batch_limit =  33273
Step   181  estim_b = 3.34 batch_limit =  32106
Step   212  estim_b = 3.49 batch_limit =  31965
Step   241  estim_b = 3.61 batch_limit =  35779
Step   272  estim_b = 3.75 batch_limit =  32150
Step   304  estim_b = 3.89 batch_limit =  31413
Step   336  estim_b = 3.86 batch_limit =  33199
Step   365  estim_b = 3.97 batch_limit =  29915
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m       902[39m  |[92m       356[39m  |[92m        46[39m  |[92m         0[39m  |[92m         0
        2     |[92m       258[39m  |[92m       162[39m  |[92m        90[39m  |[92m         0[39m  |[92m         0
        3     |[92m       632[39m  |[92m       375[39m  |[92m       134[39m  |[92m         0[39m  |[92m         0
        4     |[92m      1095[39m  |[92m       623[39m  |[92m       312[39m  |[92m         0[39m  |[92m         0
        5     |[92m      1963[39m  |[92m       944[39m  |[92m       428[39m  |[92m         2[39m  |[92m         0
        6     |[92m      2927[39m  |[92m      1590[39m  |[92m       665[39m  |[92m         7[39m  |[92m         0
        7     |[92m      4456[39m  |[92m      2396[39m  |[92m       927[39m  |[92m         1[39m  |[92m         0
        8     |[92m      8000[39m  |[92m      3405[39m  |[92m      1336[39m  |[92m         2[39m  |[92m         0
        9     |[92m     15858[39m  |[92m      4743[39m  |[92m      1873[39m  |[92m         5[39m  |[92m         0
       10     |[92m     40462[39m  |[92m      6999[39m  |[92m      2619[39m  |[92m         2[39m  |[92m         0
       11     |[92m     98272[39m  |[92m     12204[39m  |[92m      4466[39m  |[92m         6[39m  |[92m         0
       12     |[92m    132804[39m  |[92m     21770[39m  |[92m      7570[39m  |[92m         1[39m  |[92m         0
       13     |[92m    172529[39m  |[92m     36637[39m  |[92m     11631[39m  |[92m         3[39m  |[92m         0
       14     |[92m    164889[39m  |[92m     53761[39m  |[92m     17131[39m  |[92m         5[39m  |[92m         0
       15     |[92m    182337[39m  |[92m     70977[39m  |[92m     23486[39m  |[92m         8[39m  |[92m         0
       16     |[92m    228642[39m  |[92m     82606[39m  |[92m     27165[39m  |[92m         8[39m  |[92m         0
       17     |[92m    315259[39m  |[92m     87586[39m  |[92m     28750[39m  |[92m        10[39m  |[92m        17
       18     |[92m    553702[39m  |[92m     91360[39m  |[92m     29916[39m  |[92m        23[39m  |[92m         0
       19     |[92m    970170[39m  |[92m     95712[39m  |[92m     30339[39m  |[92m        14[39m  |[92m        19
       20     |[92m   1722701[39m  |[92m    116365[39m  |[92m     32471[39m  |[92m        11[39m  |[92m         0
       21     |[92m   3308307[39m  |[92m    196040[39m  |[92m     41286[39m  |[92m         7[39m  |[92m         0
       22     |[92m   1270758[39m  |[92m    198021[39m  |[92m     41479[39m  |[92m        12[39m  |[92m         0
       23     |[92m    883945[39m  |[92m    273990[39m  |[92m     48264[39m  |[92m        13[39m  |[92m        23
       24     |[92m    857480[39m  |[92m    367072[39m  |[92m     58297[39m  |[92m        14[39m  |[92m        48
       25     |[92m    807576[39m  |[92m    424549[39m  |[92m     67432[39m  |[92m        13[39m  |[92m        50
       26     |[92m    691492[39m  |[92m    426526[39m  |[92m     71585[39m  |[92m        14[39m  |[92m        78
       27     |[92m    511982[39m  |[92m    372864[39m  |[92m     70373[39m  |[92m        24[39m  |[92m        27
       28     |[92m    406273[39m  |[92m    292217[39m  |[92m     64413[39m  |[92m        18[39m  |[92m        84
       29     |[91m    322089[39m  |[92m    213683[39m  |[92m     54386[39m  |[92m        15[39m  |[92m       234
       30     |[91m    249926[39m  |[92m    155299[39m  |[92m     45060[39m  |[92m        19[39m  |[92m       301
       31     |[91m    187511[39m  |[92m    113617[39m  |[92m     37407[39m  |[92m        27[39m  |[92m       498
       32     |[91m    137727[39m  |[92m     86966[39m  |[92m     31009[39m  |[92m        26[39m  |[92m       740
       33     |[91m    105318[39m  |[92m     69658[39m  |[92m     26597[39m  |[92m        34[39m  |[92m       500
       34     |[91m     81786[39m  |[91m     57600[39m  |[92m     22758[39m  |[92m        41[39m  |[92m       582
       35     |[91m     64067[39m  |[91m     48561[39m  |[92m     20163[39m  |[92m        48[39m  |[92m       884
       36     |[91m     51051[39m  |[91m     42243[39m  |[92m     18221[39m  |[92m        64[39m  |[92m      1330
       37     |[91m     40553[39m  |[91m     36631[39m  |[92m     17027[39m  |[92m        74[39m  |[92m      1211
       38     |[91m     32494[39m  |[91m     31956[39m  |[92m     16331[39m  |[92m        87[39m  |[92m      1366
       39     |[91m     26535[39m  |[91m     27769[39m  |[92m     16014[39m  |[92m       136[39m  |[92m      1511
       40     |[91m     21337[39m  |[91m     24245[39m  |[92m     15607[39m  |[92m       171[39m  |[92m      1618
       41     |[91m     17544[39m  |[91m     20999[39m  |[91m     15630[39m  |[92m       225[39m  |[92m      1357
       42     |[91m     13595[39m  |[91m     17516[39m  |[91m     14933[39m  |[92m       272[39m  |[92m      1678
       43     |[91m     10228[39m  |[91m     14407[39m  |[91m     13914[39m  |[92m       380[39m  |[92m      1364
