
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing ply files
Done in 97.9s
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 56.0s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 561.3s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 19.7s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 41.3s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 16.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 26.7s
Preparing reprojection indices for testing
Area_5 done in 310.1s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     4  estim_b = 0.04 batch_limit =  22526
Step     9  estim_b = 0.10 batch_limit =  32113
Step    13  estim_b = 0.21 batch_limit =  35716
Step    14  estim_b = 0.23 batch_limit =  40246
Step    31  estim_b = 0.86 batch_limit =  48414
Step    47  estim_b = 1.54 batch_limit =  48687
Step    59  estim_b = 2.03 batch_limit =  50296
Step    71  estim_b = 2.45 batch_limit =  55412
Step    83  estim_b = 2.88 batch_limit =  54532
Step    95  estim_b = 3.22 batch_limit =  58147
Step   107  estim_b = 3.55 batch_limit =  55768
Step   119  estim_b = 3.84 batch_limit =  55883
Step   120  estim_b = 3.86 batch_limit =  55933
Step   121  estim_b = 3.87 batch_limit =  58984
Step   122  estim_b = 3.89 batch_limit =  56535
Step   123  estim_b = 3.91 batch_limit =  56586
Step   124  estim_b = 3.93 batch_limit =  56637
Step   126  estim_b = 4.00 batch_limit =  53238
Step   129  estim_b = 4.07 batch_limit =  52887
Step   130  estim_b = 4.07 batch_limit =  58437
Step   132  estim_b = 4.12 batch_limit =  53037
Step   149  estim_b = 4.45 batch_limit =  57377
Step   161  estim_b = 4.61 batch_limit =  53973
Step   173  estim_b = 4.77 batch_limit =  57060
Step   185  estim_b = 4.91 batch_limit =  55150
Step   197  estim_b = 5.01 batch_limit =  61745
Step   206  estim_b = 5.15 batch_limit =  57182
Step   218  estim_b = 5.26 batch_limit =  54246
Step   230  estim_b = 5.33 batch_limit =  57800
Step   242  estim_b = 5.46 batch_limit =  58342
Step   254  estim_b = 5.54 batch_limit =  55376
Step   266  estim_b = 5.57 batch_limit =  59396
Step   278  estim_b = 5.66 batch_limit =  55420
Step   290  estim_b = 5.68 batch_limit =  56930
Step   302  estim_b = 5.72 batch_limit =  56948
Step   314  estim_b = 5.76 batch_limit =  56958
Step   326  estim_b = 5.80 batch_limit =  54467
Step   338  estim_b = 5.87 batch_limit =  54956
Step   350  estim_b = 5.91 batch_limit =  56424
Step   362  estim_b = 5.90 batch_limit =  55387
Step   374  estim_b = 5.95 batch_limit =  51851
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m      1553[39m  |[92m       591[39m  |[92m        70[39m  |[92m        18[39m  |[92m         1
        2     |[92m       394[39m  |[92m       296[39m  |[92m       156[39m  |[92m        19[39m  |[92m         7
        3     |[92m       951[39m  |[92m       465[39m  |[92m       214[39m  |[92m        64[39m  |[92m         5
        4     |[92m      1551[39m  |[92m       826[39m  |[92m       431[39m  |[92m       122[39m  |[92m         9
        5     |[92m      2845[39m  |[92m      1525[39m  |[92m       684[39m  |[92m       187[39m  |[92m        13
        6     |[92m      4296[39m  |[92m      2437[39m  |[92m       990[39m  |[92m       274[39m  |[92m         6
        7     |[92m      6754[39m  |[92m      3601[39m  |[92m      1427[39m  |[92m       382[39m  |[92m        23
        8     |[92m     12146[39m  |[92m      5287[39m  |[92m      2044[39m  |[92m       502[39m  |[92m        21
        9     |[92m     23813[39m  |[92m      7021[39m  |[92m      2747[39m  |[92m       674[39m  |[92m        57
       10     |[92m     59541[39m  |[92m     10645[39m  |[92m      4203[39m  |[92m      1134[39m  |[92m       146
       11     |[92m    144831[39m  |[92m     18033[39m  |[92m      6601[39m  |[92m      1930[39m  |[92m       341
       12     |[92m    196501[39m  |[92m     32087[39m  |[92m     11425[39m  |[92m      3404[39m  |[92m       799
       13     |[92m    255144[39m  |[92m     53428[39m  |[92m     17680[39m  |[92m      5458[39m  |[92m      1418
       14     |[92m    245943[39m  |[92m     78637[39m  |[92m     25718[39m  |[92m      7889[39m  |[92m      2077
       15     |[92m    272126[39m  |[92m    104019[39m  |[92m     34207[39m  |[92m     10286[39m  |[92m      2848
       16     |[92m    344896[39m  |[92m    120937[39m  |[92m     40129[39m  |[92m     11789[39m  |[92m      3646
       17     |[92m    476351[39m  |[92m    128981[39m  |[92m     42445[39m  |[92m     12985[39m  |[92m      4115
       18     |[92m    826454[39m  |[92m    135085[39m  |[92m     44189[39m  |[92m     13943[39m  |[92m      4897
       19     |[92m   1414622[39m  |[92m    142065[39m  |[92m     45243[39m  |[92m     14373[39m  |[92m      5167
       20     |[92m   2469454[39m  |[92m    169442[39m  |[92m     47902[39m  |[92m     14754[39m  |[92m      5623
       21     |[92m   4852927[39m  |[92m    281003[39m  |[92m     61179[39m  |[92m     15964[39m  |[92m      5944
       22     |[92m   1887760[39m  |[92m    290933[39m  |[92m     61253[39m  |[92m     16292[39m  |[92m      6051
       23     |[92m   1314605[39m  |[92m    405385[39m  |[92m     71538[39m  |[92m     16792[39m  |[92m      5931
       24     |[92m   1284103[39m  |[92m    541168[39m  |[92m     86785[39m  |[92m     17292[39m  |[92m      5804
       25     |[92m   1215436[39m  |[92m    627011[39m  |[92m     98591[39m  |[92m     18013[39m  |[92m      5691
       26     |[92m   1040740[39m  |[92m    626848[39m  |[92m    104586[39m  |[92m     18284[39m  |[92m      5281
       27     |[92m    776581[39m  |[92m    547446[39m  |[92m    102661[39m  |[92m     18052[39m  |[92m      4908
       28     |[92m    618401[39m  |[92m    431357[39m  |[92m     93073[39m  |[92m     17755[39m  |[92m      4486
