Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_1.200": 156
[92m"0.480_2.400": 67
Step     1  estim_b = 0.01 batch_limit =  15003
Step    27  estim_b = 0.40 batch_limit =  67411
Step    41  estim_b = 1.20 batch_limit =  54721
Step    63  estim_b = 2.23 batch_limit =  51885
Step    84  estim_b = 2.95 batch_limit =  54952
Step   106  estim_b = 3.53 batch_limit =  60081
Step   125  estim_b = 4.02 batch_limit =  52552
Step   147  estim_b = 4.40 batch_limit =  56607
Step   166  estim_b = 4.69 batch_limit =  57045
Step   186  estim_b = 4.97 batch_limit =  56016
Step   206  estim_b = 5.18 batch_limit =  52948
Step   227  estim_b = 5.41 batch_limit =  54325
Step   248  estim_b = 5.44 batch_limit =  57748
Step   269  estim_b = 5.58 batch_limit =  59204
Step   292  estim_b = 5.69 batch_limit =  56194
Step   312  estim_b = 5.81 batch_limit =  54018
Step   336  estim_b = 5.88 batch_limit =  55429
Step   357  estim_b = 5.84 batch_limit =  57248
Step   379  estim_b = 5.94 batch_limit =  54626
Step   401  estim_b = 5.97 batch_limit =  54436
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
        0     |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0[39m  |[92m         0
        1     |[92m      1466[39m  |[92m       552[39m  |[92m        65[39m  |[92m         0[39m  |[92m         0
        2     |[92m       395[39m  |[92m       292[39m  |[92m       169[39m  |[92m         0[39m  |[92m         0
        3     |[92m      1000[39m  |[92m       549[39m  |[92m       286[39m  |[92m         0[39m  |[92m         0
        4     |[92m      1611[39m  |[92m      1004[39m  |[92m       437[39m  |[92m         4[39m  |[92m         0
        5     |[92m      3102[39m  |[92m      1600[39m  |[92m       725[39m  |[92m         3[39m  |[92m         0
        6     |[92m      4700[39m  |[92m      2415[39m  |[92m      1117[39m  |[92m         7[39m  |[92m         0
        7     |[92m      7167[39m  |[92m      3793[39m  |[92m      1580[39m  |[92m         0[39m  |[92m         0
        8     |[92m     12835[39m  |[92m      5384[39m  |[92m      2167[39m  |[92m         3[39m  |[92m         0
        9     |[92m     25516[39m  |[92m      7627[39m  |[92m      3016[39m  |[92m         1[39m  |[92m         0
       10     |[92m     63802[39m  |[92m     11167[39m  |[92m      4344[39m  |[92m         0[39m  |[92m         0
       11     |[92m    153756[39m  |[92m     19411[39m  |[92m      7002[39m  |[92m         3[39m  |[92m         0
       12     |[92m    208568[39m  |[92m     35119[39m  |[92m     12097[39m  |[92m         5[39m  |[92m         0
       13     |[92m    268853[39m  |[92m     58029[39m  |[92m     18831[39m  |[92m         7[39m  |[92m         0
       14     |[92m    258350[39m  |[92m     84757[39m  |[92m     27452[39m  |[92m        22[39m  |[92m         0
       15     |[92m    286612[39m  |[92m    111729[39m  |[92m     37011[39m  |[92m         9[39m  |[92m         0
       16     |[92m    362200[39m  |[92m    129895[39m  |[92m     43438[39m  |[92m        13[39m  |[92m         0
       17     |[92m    504012[39m  |[92m    137717[39m  |[92m     46080[39m  |[92m        10[39m  |[92m         0
       18     |[92m    886221[39m  |[92m    143335[39m  |[92m     47611[39m  |[92m        19[39m  |[92m        18
       19     |[92m   1532550[39m  |[92m    150684[39m  |[92m     48239[39m  |[92m        21[39m  |[92m         0
       20     |[92m   2675399[39m  |[92m    181301[39m  |[92m     51428[39m  |[92m        24[39m  |[92m        20
       21     |[92m   5106758[39m  |[92m    308652[39m  |[92m     65422[39m  |[92m        12[39m  |[92m         0
       22     |[92m   1986609[39m  |[92m    313402[39m  |[92m     65801[39m  |[92m        20[39m  |[92m         0
       23     |[92m   1404472[39m  |[92m    438212[39m  |[92m     76786[39m  |[92m        23[39m  |[92m         0
       24     |[92m   1369254[39m  |[92m    586876[39m  |[92m     93567[39m  |[92m        11[39m  |[92m        24
       25     |[92m   1290680[39m  |[92m    677284[39m  |[92m    107902[39m  |[92m        16[39m  |[92m         0
       26     |[92m   1104038[39m  |[92m    673975[39m  |[92m    114021[39m  |[92m        17[39m  |[92m        52
       27     |[92m    823406[39m  |[92m    586226[39m  |[92m    112363[39m  |[92m        23[39m  |[92m       162
       28     |[92m    653625[39m  |[92m    457674[39m  |[92m    101380[39m  |[92m        37[39m  |[92m       168
       29     |[91m    521673[39m  |[92m    332793[39m  |[92m     86108[39m  |[92m        26[39m  |[92m       261
       30     |[91m    403739[39m  |[92m    239888[39m  |[92m     71058[39m  |[92m        41[39m  |[92m       453
       31     |[91m    302823[39m  |[92m    176987[39m  |[92m     58326[39m  |[92m        37[39m  |[92m       505
       32     |[91m    219433[39m  |[92m    136943[39m  |[92m     48601[39m  |[92m        41[39m  |[92m      1085
       33     |[91m    166047[39m  |[91m    109642[39m  |[92m     41312[39m  |[92m        51[39m  |[92m       903
       34     |[91m    130370[39m  |[91m     90799[39m  |[92m     35365[39m  |[92m        43[39m  |[92m      1146
       35     |[91m    102848[39m  |[91m     76499[39m  |[92m     31190[39m  |[92m        60[39m  |[92m      1517
       36     |[91m     82206[39m  |[91m     64640[39m  |[92m     28373[39m  |[92m        77[39m  |[92m      1923
       37     |[91m     66197[39m  |[91m     56153[39m  |[92m     26211[39m  |[92m       134[39m  |[92m      2024
       38     |[91m     53871[39m  |[91m     48086[39m  |[92m     24965[39m  |[92m       160[39m  |[92m      2049
       39     |[91m     43826[39m  |[91m     41748[39m  |[92m     24361[39m  |[92m       200[39m  |[92m      2072
       40     |[91m     35087[39m  |[91m     36243[39m  |[91m     23684[39m  |[92m       263[39m  |[92m      2985
       41     |[91m     28718[39m  |[91m     31251[39m  |[91m     23079[39m  |[92m       339[39m  |[92m      2526
       42     |[91m     23796[39m  |[91m     26430[39m  |[91m     21998[39m  |[92m       415[39m  |[92m      2855
       43     |[91m     17804[39m  |[91m     21799[39m  |[91m     20902[39m  |[92m       568[39m  |[92m      3059
       44     |[91m     13292[39m  |[91m     16983[39m  |[91m     18570[39m  |[92m       707[39m  |[92m      2937
       45     |[91m     10113[39m  |[91m     12541[39m  |[91m     15640[39m  |[92m       891[39m  |[92m      3503
       46     |[91m      7665[39m  |[91m      9072[39m  |[91m     12341[39m  |[92m      1050[39m  |[92m      2866
       47     |[91m      5908[39m  |[91m      6195[39m  |[91m      9508[39m  |[92m      1250[39m  |[92m      3642
       48     |[91m      4437[39m  |[91m      4208[39m  |[91m      6918[39m  |[92m      1409[39m  |[92m      3541
